Nose_x,Nose_y,LeftEye_x,LeftEye_y,RightEye_x,RightEye_y,LeftEar_x,LeftEar_y,RightEar_x,RightEar_y,LeftShoulder_x,LeftShoulder_y,RightShoulder_x,RightShoulder_y,LeftElbow_x,LeftElbow_y,RightElbow_x,RightElbow_y,LeftWrist_x,LeftWrist_y,RightWrist_x,RightWrist_y,LeftHip_x,LeftHip_y,RightHip_x,RightHip_y,LeftKnee_x,LeftKnee_y,RightKnee_x,RightKnee_y,LeftAnkle_x,LeftAnkle_y,RightAnkle_x,RightAnkle_y,IsArmStretch,IsLegStretch,IsLegClose,IsKneeStop,IsChinOver,PullUpCount,TryCount
310.9121,452.88086,321.26367,442.5293,295.38477,442.5293,341.9668,458.05664,279.85742,458.05664,367.8457,489.11133,264.33008,499.4629,404.07617,411.4746,222.92383,406.29883,429.95508,328.6621,202.2207,318.31055,357.49414,696.1426,285.0332,701.31836,378.19727,846.24023,305.73633,846.24023,373.02148,949.75586,321.26367,960.1074,1.0,1.0,1.0,1.0,0.0,0.0,0
310.4121,448.70508,320.76367,443.5293,294.88477,443.5293,341.4668,453.88086,279.35742,459.05664,367.3457,490.11133,263.83008,495.2871,403.57617,412.4746,222.42383,407.29883,429.45508,329.6621,201.7207,319.31055,356.99414,691.9668,284.5332,702.31836,377.69727,847.24023,310.4121,847.24023,372.52148,945.5801,315.5879,955.93164,1.0,1.0,1.0,1.0,0.0,0.0,0
305.7461,454.64453,321.2539,444.306,295.40756,444.306,341.931,454.64453,279.89975,459.8138,367.77734,490.82944,264.39194,495.9987,403.96225,408.1211,223.03777,408.1211,429.8086,325.41275,202.36067,320.2435,357.4388,692.43097,285.069,702.76953,372.94662,847.5091,305.7461,852.6784,372.94662,950.89453,316.08463,956.0638,1.0,1.0,1.0,1.0,0.0,0.0,0
310.4121,448.70508,320.76367,443.5293,294.88477,443.5293,341.4668,453.88086,279.35742,459.05664,367.3457,490.11133,263.83008,495.2871,403.57617,407.29883,222.42383,407.29883,429.45508,329.6621,201.7207,319.31055,356.99414,697.1426,284.5332,702.31836,372.52148,847.24023,305.23633,852.416,372.52148,955.93164,315.5879,966.2832,1.0,1.0,1.0,1.0,0.0,0.0,1
310.89258,450.08398,321.32227,439.6543,295.24805,439.6543,342.18164,455.29883,279.60352,460.51367,368.25586,491.80273,263.95898,491.80273,404.75977,408.36523,222.24023,408.36523,430.83398,324.92773,201.38086,319.7129,357.82617,695.18164,284.81836,700.3965,373.4707,846.4121,305.67773,851.62695,373.4707,961.1387,316.10742,966.3535,1.0,1.0,1.0,1.0,0.0,0.0,1
310.4056,448.1647,320.7832,442.97592,294.8392,442.97592,341.53842,453.35352,279.2728,458.54233,367.48242,489.67514,263.7064,494.86392,403.80405,411.8431,222.19597,406.6543,429.74805,328.82227,201.44075,318.44467,357.10483,692.0384,284.46158,702.416,372.67123,847.70245,305.2168,852.8913,372.67123,961.85614,315.5944,972.2337,1.0,1.0,1.0,1.0,0.0,0.0,1
306.2168,449.1647,321.7832,438.7871,295.8392,438.7871,342.53842,454.35352,280.2728,454.35352,368.48242,490.67514,264.7064,495.86392,404.80405,407.6543,223.19597,407.6543,430.74805,324.63345,202.44075,319.44467,358.10483,693.0384,285.46158,698.22723,373.67123,848.70245,301.02798,848.70245,373.67123,962.85614,311.4056,968.0449,1.0,1.0,1.0,1.0,0.0,0.0,1
306.1875,448.85416,321.8125,438.4375,295.77084,438.4375,342.64584,454.0625,280.14584,454.0625,368.6875,490.52084,264.52084,495.72916,405.14584,407.1875,222.85417,407.1875,431.1875,323.85416,202.02083,318.64584,358.27084,693.6458,285.35416,698.8542,373.89584,849.8958,300.97916,849.8958,368.6875,969.6875,311.39584,969.6875,1.0,1.0,1.0,1.0,0.0,0.0,1
305.7168,448.1647,321.2832,437.7871,295.3392,437.7871,342.03842,453.35352,279.7728,453.35352,367.98242,489.67514,264.2064,494.86392,404.30405,411.8431,222.69597,401.46548,430.24805,323.63345,201.94075,318.44467,357.60483,692.0384,284.96158,702.416,367.98242,847.70245,295.3392,847.70245,362.7936,972.2337,310.9056,972.2337,1.0,1.0,1.0,1.0,0.0,0.0,1
305.70703,448.39453,316.09766,438.0039,295.3164,438.0039,342.07422,453.58984,279.73047,453.58984,368.05078,489.95703,264.14453,495.15234,404.41797,412.02734,222.58203,401.63672,430.39453,323.70703,201.80078,318.51172,357.66016,692.5742,284.92578,697.76953,368.05078,848.4336,295.3164,843.2383,357.66016,973.1211,310.90234,973.1211,1.0,1.0,1.0,1.0,0.0,0.0,1
305.7168,442.97592,316.0944,437.7871,295.3392,437.7871,342.03842,453.35352,279.7728,453.35352,367.98242,489.67514,264.2064,494.86392,404.30405,406.6543,222.69597,401.46548,430.24805,323.63345,201.94075,318.44467,357.60483,692.0384,284.96158,692.0384,367.98242,847.70245,295.3392,847.70245,357.60483,972.2337,310.9056,972.2337,1.0,1.0,1.0,1.0,0.0,0.0,1
306.20703,443.19922,316.59766,432.8086,295.8164,432.8086,342.57422,453.58984,280.23047,453.58984,368.55078,489.95703,264.64453,495.15234,404.91797,406.83203,223.08203,401.63672,430.89453,323.70703,202.30078,318.51172,358.16016,692.5742,285.42578,692.5742,363.35547,848.4336,295.8164,848.4336,358.16016,973.1211,306.20703,973.1211,1.0,1.0,1.0,1.0,0.0,0.0,1
306.66797,441.09244,317.1107,430.64975,296.22525,430.64975,343.21744,451.53516,280.5612,451.53516,369.32422,488.08463,259.67578,488.08463,405.8737,399.32162,223.1263,399.32162,426.75912,321.0013,202.24089,315.77994,353.66016,691.71747,285.78256,691.71747,358.8815,848.3581,291.0039,848.3581,353.66016,973.6706,306.66797,973.6706,1.0,1.0,1.0,1.0,0.0,0.0,1
306.6875,441.64584,317.10416,431.22916,296.27084,431.22916,343.14584,452.0625,280.64584,452.0625,369.1875,488.52084,265.02084,493.72916,405.64584,399.97916,223.35417,399.97916,426.47916,321.85416,202.52083,316.64584,353.5625,691.6458,280.64584,691.6458,358.77084,847.8958,291.0625,847.8958,348.35416,978.1042,306.6875,972.8958,1.0,1.0,1.0,1.0,0.0,0.0,1
306.67773,441.86914,317.10742,431.43945,296.24805,431.43945,343.18164,447.08398,275.38867,452.29883,364.04102,488.80273,259.74414,488.80273,405.75977,400.1504,223.24023,400.1504,426.61914,321.92773,202.38086,316.7129,353.61133,686.9668,280.60352,692.18164,358.82617,848.62695,291.0332,848.62695,348.39648,978.99805,301.4629,973.7832,1.0,1.0,1.0,1.0,0.0,0.0,1
307.1875,441.64584,317.60416,431.22916,291.5625,431.22916,343.64584,446.85416,275.9375,452.0625,364.47916,488.52084,260.3125,488.52084,406.14584,399.97916,223.85417,399.97916,426.97916,321.85416,203.02083,316.64584,354.0625,686.4375,281.14584,691.6458,359.27084,853.1042,291.5625,847.8958,343.64584,972.8958,301.97916,972.8958,1.0,1.0,1.0,1.0,0.0,0.0,1
307.1875,440.64584,317.60416,430.22916,291.5625,430.22916,338.4375,445.85416,275.9375,451.0625,364.47916,487.52084,260.3125,487.52084,406.14584,398.97916,223.85417,398.97916,426.97916,320.85416,203.02083,315.64584,354.0625,685.4375,281.14584,685.4375,354.0625,852.1042,291.5625,852.1042,343.64584,977.1042,296.77084,971.8958,1.0,1.0,1.0,1.0,0.0,0.0,1
306.6875,440.64584,317.10416,430.22916,291.0625,430.22916,337.9375,445.85416,275.4375,451.0625,363.97916,487.52084,259.8125,487.52084,405.64584,398.97916,223.35417,398.97916,426.47916,320.85416,202.52083,315.64584,353.5625,685.4375,280.64584,685.4375,353.5625,852.1042,291.0625,852.1042,343.14584,977.1042,296.27084,971.8958,1.0,1.0,1.0,1.0,0.0,0.0,1
306.67773,439.86914,317.10742,429.43945,291.0332,429.43945,337.9668,445.08398,275.38867,450.29883,364.04102,486.80273,259.74414,486.80273,400.54492,398.1504,223.24023,398.1504,431.83398,319.92773,202.38086,314.7129,353.61133,684.9668,280.60352,684.9668,353.61133,851.8418,291.0332,846.62695,343.18164,971.7832,301.4629,971.7832,1.0,1.0,1.0,1.0,0.0,0.0,1
306.66797,440.09244,317.1107,429.64975,291.0039,429.64975,337.9961,445.3138,275.33984,450.53516,364.10287,487.08463,259.67578,487.08463,400.65234,393.10025,223.1263,398.32162,431.98047,320.0013,202.24089,314.77994,353.66016,685.4961,280.5612,690.71747,348.4388,852.5794,291.0039,847.3581,337.9961,972.6706,296.22525,967.4492,1.0,1.0,1.0,1.0,0.0,0.0,1
306.6582,439.31577,317.11392,434.0879,296.20248,434.0879,338.0254,449.77148,275.29102,449.77148,364.1647,486.36655,259.60742,486.36655,400.75977,392.26498,223.01237,397.49283,426.89908,319.07486,202.1009,313.84702,353.70898,685.0254,280.5189,690.25323,348.4811,847.0892,290.9746,847.0892,338.0254,972.5579,296.20248,967.3301,1.0,1.0,1.0,1.0,0.0,0.0,1
306.6582,439.31577,317.11392,434.0879,296.20248,434.0879,338.0254,444.5436,275.29102,449.77148,364.1647,486.36655,259.60742,486.36655,400.75977,392.26498,223.01237,397.49283,426.89908,319.07486,207.32878,313.84702,353.70898,685.0254,280.5189,690.25323,348.4811,847.0892,290.9746,847.0892,338.0254,967.3301,296.20248,967.3301,1.0,1.0,1.0,1.0,0.0,0.0,1
306.6582,439.31577,317.11392,434.0879,296.20248,434.0879,343.25327,449.77148,280.5189,454.99936,364.1647,486.36655,259.60742,486.36655,400.75977,392.26498,228.24023,397.49283,426.89908,319.07486,202.1009,313.84702,353.70898,685.0254,280.5189,685.0254,348.4811,847.0892,290.9746,847.0892,338.0254,967.3301,296.20248,967.3301,1.0,1.0,1.0,1.0,0.0,0.0,1
307.66797,439.09244,318.1107,433.8711,297.22525,433.8711,338.9961,444.3138,276.33984,449.53516,365.10287,486.08463,260.67578,486.08463,396.431,392.10025,224.1263,397.32162,427.75912,319.0013,203.24089,313.77994,354.66016,684.4961,281.5612,684.4961,349.4388,846.3581,292.0039,846.3581,338.9961,966.4492,297.22525,966.4492,1.0,1.0,1.0,1.0,0.0,0.0,1
308.64844,443.7734,319.1172,433.30466,298.1797,433.30466,340.0547,449.00778,282.47656,454.24216,366.22656,485.64844,261.53906,485.64844,397.6328,396.66403,230.13281,396.66403,429.03906,323.38278,203.96092,312.91403,355.7578,684.5547,277.2422,689.78906,350.52344,846.8203,292.9453,852.0547,340.0547,967.21094,298.1797,967.21094,1.0,1.0,1.0,1.0,0.0,0.0,1
309.13867,444.00327,319.62045,433.52148,298.6569,433.52148,340.58398,444.00327,282.93423,449.24414,366.78842,485.93033,261.9707,485.93033,398.23373,396.8353,225.2845,396.8353,429.67905,318.22202,204.32097,312.9811,356.30664,685.084,277.69336,690.3249,351.06577,847.55145,293.41602,852.7923,340.58398,968.0918,298.6569,968.0918,1.0,1.0,1.0,1.0,0.0,0.0,1
309.63867,444.00327,320.12045,433.52148,299.1569,433.52148,341.08398,444.00327,283.43423,449.24414,367.28842,480.68945,262.4707,485.93033,398.73373,391.5944,225.7845,391.5944,430.17905,318.22202,204.82097,312.9811,356.80664,685.084,278.19336,690.3249,351.56577,847.55145,293.91602,852.7923,341.08398,968.0918,299.1569,968.0918,1.0,1.0,1.0,1.0,0.0,0.0,1
309.6289,444.23306,320.1237,433.73828,299.13412,433.73828,341.11328,444.23306,283.39194,454.72787,367.35025,480.96484,267.64975,486.21225,398.83463,391.75912,230.91797,397.0065,430.319,318.29556,204.68098,313.0482,356.85547,685.6133,278.14453,685.6133,351.60806,848.28253,293.88672,848.28253,341.11328,968.97266,299.13412,968.97266,1.0,1.0,1.0,1.0,0.0,0.0,1
310.1289,444.23306,320.6237,438.9857,299.63412,438.9857,341.61328,449.48047,283.89194,454.72787,367.85025,480.96484,268.14975,486.21225,399.33463,391.75912,231.41797,397.0065,430.819,318.29556,210.42839,313.0482,357.35547,685.6133,283.89194,685.6133,352.10806,848.28253,294.38672,853.52997,341.61328,974.22003,299.63412,968.97266,1.0,1.0,1.0,1.0,0.0,0.0,1
314.8763,444.23306,320.1237,433.73828,299.13412,433.73828,341.11328,449.48047,283.39194,454.72787,367.35025,480.96484,267.64975,486.21225,398.83463,391.75912,230.91797,397.0065,430.319,318.29556,209.92839,313.0482,356.85547,685.6133,283.39194,685.6133,351.60806,848.28253,293.88672,848.28253,341.11328,968.97266,299.13412,968.97266,1.0,1.0,1.0,1.0,0.0,0.0,1
309.61914,447.7168,320.12695,442.4629,299.11133,442.4629,341.14258,452.9707,288.60352,452.9707,367.4121,484.49414,272.8418,489.74805,398.93555,389.92383,230.81055,395.17773,430.45898,321.62305,209.79492,311.11523,356.9043,684.1426,283.3496,684.1426,351.6504,847.0137,293.85742,847.0137,341.14258,967.8535,299.11133,973.1074,1.0,1.0,1.0,1.0,0.0,0.0,1
310.10938,446.95312,320.63022,441.69272,299.58853,441.69272,341.67188,452.21353,289.06772,457.47397,367.97397,483.77603,273.28647,494.29688,399.53647,394.34897,231.20312,394.34897,431.09897,320.70312,204.90105,310.18228,357.45312,688.9323,283.80728,688.9323,352.19272,846.7448,294.32812,852.0052,341.67188,967.7344,299.58853,967.7344,1.0,1.0,1.0,1.0,0.0,0.0,1
310.08984,447.42578,320.63672,442.15234,299.54297,442.15234,341.73047,452.69922,288.9961,452.69922,368.09766,484.33984,273.17578,489.61328,399.73828,389.41797,230.98828,394.6914,431.3789,320.86328,209.89453,310.3164,357.55078,684.73047,283.72266,690.0039,352.27734,848.20703,294.26953,848.20703,341.73047,969.4961,299.54297,969.4961,1.0,1.0,1.0,1.0,0.0,0.0,1
309.60938,446.95312,320.13022,441.69272,299.08853,441.69272,341.17188,452.21353,288.56772,452.21353,367.47397,483.77603,272.78647,489.03647,399.03647,389.08853,230.70312,394.34897,430.59897,315.44272,209.66145,310.18228,356.95312,683.6719,288.56772,683.6719,351.69272,846.7448,293.82812,846.7448,341.17188,972.9948,299.08853,967.7344,1.0,1.0,1.0,1.0,0.0,0.0,1
309.6289,447.48047,320.1237,442.23306,299.13412,442.23306,341.11328,452.72787,288.6393,452.72787,367.35025,484.21225,272.89713,489.45963,398.83463,389.75912,230.91797,389.75912,430.319,316.29556,209.92839,311.0482,356.85547,683.6133,288.6393,683.6133,351.60806,846.28253,293.88672,846.28253,341.11328,972.22003,299.13412,966.97266,1.0,1.0,1.0,1.0,0.0,0.0,1
310.61914,446.7168,321.12695,441.4629,300.11133,441.4629,342.14258,451.9707,284.3496,451.9707,368.4121,483.49414,273.8418,499.25586,399.93555,388.92383,231.81055,394.17773,431.45898,315.36914,210.79492,310.11523,357.9043,683.1426,289.60352,688.3965,352.6504,846.0137,294.85742,846.0137,342.14258,972.1074,300.11133,966.8535,1.0,1.0,1.0,1.0,0.0,0.0,1
311.60938,439.69272,322.13022,429.17188,301.08853,429.17188,348.43228,450.21353,285.30728,450.21353,369.47397,481.77603,274.78647,492.29688,406.29688,392.34897,232.70312,392.34897,432.59897,318.70312,211.66145,308.18228,358.95312,681.6719,290.56772,681.6719,353.69272,834.22394,290.56772,839.4844,343.17188,960.47394,301.08853,965.7344,1.0,1.0,1.0,1.0,0.0,0.0,1
310.66797,433.09244,321.1107,427.8711,300.22525,427.8711,347.21744,443.53516,284.5612,448.7565,368.10287,480.08463,268.89713,480.08463,404.65234,401.7643,232.34766,391.32162,430.75912,318.22266,211.46223,307.77994,357.66016,668.0534,289.78256,673.2747,352.4388,824.69403,295.0039,829.91534,347.21744,950.00653,300.22525,950.00653,1.0,1.0,1.0,1.0,0.0,0.0,1
315.9707,427.50977,326.0879,422.45117,300.79492,422.45117,346.32227,442.68555,285.61914,437.62695,371.61523,478.0957,265.38477,478.0957,407.0254,397.1582,229.97461,392.0996,437.37695,316.2207,209.74023,306.10352,361.49805,660.2051,290.67773,660.2051,351.38086,817.0215,295.73633,817.0215,346.32227,943.4863,300.79492,943.4863,1.0,1.0,1.0,1.0,0.0,0.0,1
316.49023,421.15042,326.5293,416.1309,301.43164,416.1309,346.60742,436.209,291.39258,431.18948,371.70508,471.3457,266.29492,471.3457,411.86133,396.05276,226.13869,391.03323,436.95898,315.74026,211.0801,305.7012,361.66602,647.0293,286.37305,647.0293,351.62695,802.63477,296.4121,807.6543,346.60742,923.1035,296.4121,933.1426,1.0,1.0,1.0,1.0,0.0,0.0,1
315.86133,400.20117,330.13867,395.44205,306.3431,395.44205,353.93423,414.47852,292.06577,414.47852,372.9707,462.06967,268.27017,457.31055,420.56186,395.44205,225.43816,385.92383,439.5983,314.5371,211.16081,305.0189,363.45248,623.8796,292.06577,623.8796,353.93423,785.68945,292.06577,785.68945,344.41602,899.9082,296.82486,904.6673,1.0,1.0,1.0,1.0,0.0,0.0,1
320.14648,393.91602,329.56055,384.50195,306.0254,389.20898,353.0957,403.33008,291.9043,408.0371,376.63086,450.4004,268.36914,455.10742,428.4082,393.91602,221.29883,389.20898,437.82227,313.89648,211.88477,304.48242,362.50977,610.43945,291.9043,610.43945,357.80273,770.4785,291.9043,770.4785,343.68164,878.74023,291.9043,897.56836,0.0,1.0,1.0,1.0,0.0,0.0,1
320.70834,381.12497,329.875,371.9583,306.95834,371.9583,352.79166,394.87497,293.20834,394.87497,375.70834,440.7083,270.29166,445.29166,430.70834,390.29166,219.87498,385.7083,439.875,316.9583,210.70833,307.79163,357.375,596.5417,288.625,591.9583,361.95834,756.9584,293.20834,752.375,343.625,866.9584,293.20834,880.7084,0.0,1.0,1.0,1.0,0.0,0.0,1
320.7539,369.65234,329.73828,365.16016,307.27734,365.16016,352.19922,387.6211,289.3086,387.6211,374.66016,432.54297,271.33984,432.54297,433.0586,392.11328,212.9414,387.6211,442.04297,311.2539,212.9414,306.76172,361.1836,580.78516,289.3086,580.78516,361.1836,738.0117,293.80078,738.0117,343.21484,854.8086,289.3086,868.28516,0.0,1.0,1.0,1.0,0.0,0.0,1
316.56445,344.0944,329.43555,335.51364,307.98373,335.51364,346.59702,361.25583,290.82227,361.25583,380.91992,404.1595,269.37042,412.7402,436.69467,391.2884,205.01497,386.99802,445.2754,309.77145,209.30533,305.48108,359.4681,554.32227,290.82227,554.32227,363.75845,717.35614,295.11264,717.35614,342.30664,837.4863,290.82227,846.0671,0.0,1.0,1.0,1.0,0.0,0.0,1
316.14258,328.32227,328.85742,324.08398,307.66602,324.08398,345.81055,349.51367,290.7129,349.51367,379.7168,391.89648,269.52148,400.37305,439.05273,387.6582,205.94727,383.41992,443.29102,311.36914,210.18555,307.13086,362.76367,540.2363,290.7129,544.4746,362.76367,705.5293,294.95117,705.5293,341.57227,828.43945,290.7129,836.916,0.0,1.0,1.0,1.0,0.0,0.0,1
314.58334,313.41666,327.08334,309.25,306.25,309.25,347.91666,338.41666,293.75,338.41666,377.08334,384.25,268.75,384.25,439.58334,388.41666,206.25,384.25,443.75,309.25,210.41667,305.08334,364.58334,530.0833,293.75,530.0833,364.58334,696.75,293.75,692.5833,343.75,817.5833,293.75,830.0833,0.0,1.0,1.0,1.0,0.0,0.0,1
315.82748,302.97983,328.03452,294.8418,307.68945,294.8418,348.37955,323.32486,291.41342,323.32486,376.86264,372.15298,271.06836,372.15298,441.9668,388.42905,201.89519,384.36002,446.0358,311.11783,210.0332,307.04883,360.58658,518.6374,291.41342,518.6374,360.58658,685.4668,295.48242,677.3288,348.37955,811.60614,291.41342,815.6751,0.0,1.0,1.0,1.0,0.0,0.0,1
312.07748,288.01627,324.01108,284.03842,308.0996,280.06055,347.87827,299.94986,288.2103,299.94986,379.70117,351.6621,272.29883,355.63998,443.34702,387.4629,200.69727,383.48502,447.32486,307.9056,208.653,303.92773,363.7897,506.79883,292.18814,506.79883,359.81186,665.9134,296.16602,661.93555,347.87827,797.1829,292.18814,801.1608,0.0,1.0,1.0,1.0,0.0,0.0,1
310.64584,277.9375,326.47916,273.97916,306.6875,273.97916,346.27084,293.77084,298.77084,293.77084,381.89584,345.22916,271.0625,345.22916,441.27084,384.8125,203.77083,380.85416,449.1875,309.60416,207.72917,305.64584,362.10416,503.5625,290.85416,499.60416,362.10416,661.8958,294.8125,657.9375,350.22916,796.4792,294.8125,796.4792,0.0,1.0,1.0,1.0,1.0,0.0,1
311.14584,270.97916,326.97916,263.0625,307.1875,263.0625,346.77084,286.8125,299.27084,290.77084,382.39584,342.22916,271.5625,342.22916,441.77084,385.77084,200.3125,381.8125,449.6875,306.60416,208.22917,302.64584,362.60416,484.72916,291.35416,484.72916,362.60416,658.8958,295.3125,654.9375,350.72916,789.5208,295.3125,793.4792,0.0,1.0,1.0,1.0,1.0,0.0,1
315.0879,268.01364,326.98242,260.08395,307.1582,260.08395,346.80664,283.87302,291.29883,287.83786,378.5254,339.38083,271.4746,339.38083,441.9629,386.95895,200.1074,379.02927,449.89258,307.66208,208.0371,303.69724,362.66602,482.11523,291.29883,482.11523,362.66602,656.56836,295.26367,652.6035,350.77148,791.37305,295.26367,791.37305,0.0,1.0,1.0,1.0,1.0,0.0,1
314.57162,267.0482,326.4857,259.10547,306.6289,259.10547,346.34244,278.96225,290.7435,282.9336,378.11328,338.53256,270.88672,338.53256,441.65494,386.1888,199.40234,378.2461,449.59766,306.76172,211.3164,302.79037,362.22787,481.5013,294.71484,485.47266,362.22787,656.2409,298.6862,656.2409,350.3138,791.2669,294.71484,795.2383,0.0,1.0,1.0,1.0,1.0,0.0,1
315.55533,268.08267,327.48892,260.12695,307.5996,260.12695,347.37827,287.97202,291.68814,287.97202,379.20117,339.68423,271.79883,339.68423,442.84702,387.4186,200.19727,379.4629,450.80273,307.86133,208.153,299.9056,363.2897,494.82095,291.68814,494.82095,359.31186,657.9134,295.66602,657.9134,351.3561,793.1608,299.6439,797.1387,0.0,1.0,1.0,1.0,1.0,0.0,1
311.50912,272.1862,327.4987,272.1862,307.51172,268.1888,347.4857,292.1732,287.52475,292.1732,379.46484,344.1393,271.53516,344.1393,443.4232,388.1107,199.58203,380.11588,447.42056,308.16275,207.57683,304.16537,363.47525,488.04556,291.52213,500.03775,363.47525,663.93097,295.51953,659.9336,351.48306,795.84503,299.51694,799.84247,0.0,1.0,1.0,1.0,1.0,1.0,1
322.48502,271.32877,326.51498,271.32877,310.39517,267.29883,346.6647,299.53842,298.30533,295.50845,378.9043,351.92773,266.06577,351.92773,443.38345,384.16733,193.52669,380.13736,451.44336,311.62827,209.64648,303.56836,362.78452,509.0957,290.24545,505.06577,362.78452,666.2637,298.30533,666.2637,350.69467,803.2819,298.30533,803.2819,0.0,1.0,1.0,1.0,0.0,1.0,1
314.21353,295.26562,326.55728,291.15103,301.86978,291.15103,347.13022,315.83853,293.64062,315.83853,375.93228,369.32812,260.72397,369.32812,449.99478,385.78647,194.89062,377.55728,449.99478,307.60938,211.34895,303.49478,363.58853,521.5677,293.64062,521.5677,363.58853,682.03644,297.75522,682.03644,351.24478,817.8177,301.86978,821.9323,0.0,1.0,1.0,1.0,0.0,1.0,1
313.43686,304.74545,326.11264,296.29492,304.98633,296.29492,347.23892,325.87173,288.0853,325.87173,376.81577,376.57486,262.73373,376.57486,448.64517,385.0254,190.9043,380.80014,444.41992,308.9707,212.0306,304.74545,364.13998,537.13477,292.31055,532.9095,364.13998,693.4694,296.5358,693.4694,355.68945,824.45245,300.76108,828.67773,0.0,1.0,1.0,1.0,0.0,1.0,1
311.87173,314.7936,324.62564,310.54233,303.36914,310.54233,345.88217,340.30142,290.61523,336.05014,379.89258,387.06577,265.10742,382.81445,447.91342,387.06577,197.0866,378.56314,447.91342,310.54233,209.8405,306.29102,362.88736,544.36395,290.61523,548.61523,362.88736,701.6621,299.11783,701.6621,354.38477,837.7038,303.36914,846.20636,0.0,1.0,1.0,1.0,0.0,1.0,1
312.17642,327.89908,325.1647,323.56967,303.51758,323.56967,346.81186,345.2168,286.19986,349.54623,377.11783,392.84048,264.55273,392.84048,446.38867,388.51108,195.2819,379.8522,446.38867,310.5814,212.59961,301.92252,364.12955,557.3587,294.85873,553.0293,364.12955,713.2181,294.85873,713.2181,355.4707,847.43036,303.51758,851.75977,0.0,1.0,1.0,1.0,0.0,1.0,1
311.83463,347.1289,325.23306,342.66275,302.90234,342.66275,347.5638,360.52734,289.5039,364.9935,374.3607,409.65494,262.70703,414.1211,441.35287,387.32422,195.71484,382.85806,445.819,311.39975,209.11328,302.46744,365.42838,574.90234,293.97006,574.90234,360.96225,731.21747,298.4362,726.7513,356.4961,865.20184,302.90234,869.66797,0.0,1.0,1.0,1.0,0.0,1.0,1
